idx,word,occurrences
515,hot,5
516,pictures,5
517,loving,5
518,loves,5
519,hug,5
520,interesting,5
521,B,5
522,vote,5
523,paid,5
524,Sat,5
525,drinking,5
526,moment,5
527,started,5
528,Another,5
529,thank,5
530,wow,5
531,officially,5
532,face,5
533,youll,5
534,using,5
535,walk,5
536,random,5
537,spring,5
538,hit,5
539,anyway,5
540,words,5
541,laptop,5
542,boy,5
543,terrible,5
544,definitely,5
545,cute,5
546,Glad,5
547,rain,5
548,book,5
549,Who,5
550,weeks,5
551,sounds,5
552,Need,5
553,hopefully,5
554,Congrats,5
555,forever,5
556,seriously,5
557,Come,5
558,else,5
559,enjoy,5
560,breakfast,5
561,true,5
562,pick,5
563,person,5
564,busy,5
565,Finally,5
566,full,5
567,myspace,5
568,Watching,5
569,IS,5
570,works,5
571,wonder,5
572,bit,5
573,lady,5
574,aww,5
575,lmao,5
576,hi,5
577,shes,5
578,account,5
579,open,5
580,bday,5
581,sleepy,5
582,minutes,5
583,move,5
584,Work,5
585,fuck,5
586,town,5
587,aw,5
588,Kutner,5
589,understand,5
590,stupid,5
591,weekend,5
592,write,5
593,assignment,5
594,horrible,5
595,goin,4
596,girlfriend,4
597,farrah,4
598,peace,4
599,facebook,4
600,hopes,4
601,laying,4
602,Hi,4
603,screwed,4
604,heading,4
605,darn,4
606,chill,4
607,become,4
608,strange,4
609,Last,4
610,mum,4
611,Ugh,4
612,hows,4
613,hmm,4
614,close,4
615,ha,4
616,depressing,4
617,lonely,4
618,followers,4
619,summer,4
620,birthday,4
621,iPhone,4
622,picture,4
623,ipod,4
624,asked,4
625,interview,4
626,star,4
627,craving,4
628,Knight,4
629,driving,4
630,series,4
631,serious,4
632,hehe,4
633,says,4
634,side,4
635,weird,4
636,wall,4
637,hand,4
638,turn,4
639,eating,4
640,design,4
641,Yes,4
642,Lauren,4
643,youd,4
644,sucks,4
645,funny,4
646,fat,4
647,set,4
648,wonderful,4
649,saying,4
650,outside,4
651,dancing,4
652,everyday,4
653,ice,4
654,speak,4
655,Get,4
656,blog,4
657,spent,4
658,tea,4
659,beat,4
660,traffic,4
661,test,4
662,There,4
663,knew,4
664,Best,4
665,goodness,4
666,easter,4
667,pay,4
668,nd,4
669,dying,4
670,London,4
671,cut,4
672,O,4
673,cream,4
674,red,4
675,Yay,4
676,taxes,4
677,plz,4
678,due,4
679,gift,4
680,following,4
681,business,4
682,st,4
683,broken,4
684,past,4
685,clothes,4
686,card,4
687,name,4
688,replied,4
689,Had,4
690,okay,4
691,wednesday,4
692,sister,4
693,fan,4
694,More,4
695,exactly,4
696,Maybe,4
697,join,4
698,Friday,4
699,ps,4
700,Only,4
701,bc,4
702,dress,4
703,cheese,4
704,tried,4
705,rolls,4
706,YUM,4
707,shower,4
708,used,4
709,movies,4
710,lovely,4
711,computer,4
712,page,4
713,everything,4
714,bedtime,4
715,deal,4
716,exam,4
717,although,4
718,coffee,4
719,turned,4
720,lose,4
721,info,4
722,NO,4
723,canada,4
724,babe,4
725,blackberry,4
726,took,4
727,freezing,4
728,download,4
729,heard,4
730,Were,4
731,loss,4
732,Damn,4
733,hates,4
734,headache,4
735,fail,4
736,killed,4
737,longer,4
738,sent,4
739,realized,4
740,woke,4
741,band,4
742,confused,4
743,v,4
744,Sandra,4
745,Cantu,4
746,seem,4
747,paper,4
748,Internet,4
749,support,4
750,cried,4
751,Lost,4
